45.04396i ED E2 01 5C 07 CB 6B A4 91 84 D5 D4 89 E3 29 3E 7C 4E DE 35 68 99 A9 FD 9F 43 70 3F 47 98 F4 8A 53 7B D0 C4 DD 08 0C 1F 1E DF DD 43 03 BA BD 42 8F 88 F6 1F 1B C7 4C E2 C9 4E 80 A8 95 94 FD CE 38 9F DA B0 B3 01 16 C0 BE 9D 2B 4B 94 CE C3 8D 76 03 32 03 D9 FF 8D B8 C3 22 87 6E 5F 51 13 C4 41 72 5C 8D 4B ED B2 4A 
705.01512 ED E2 0D 11 33 14 08 21 73 7A C6 11 45 5A C0 40 14 13 00 00 FF FF 49 F6 00 00 FB 10 00 00 91 8A 00 00 C9 F6 D8 89 07 73 00 00 48 A8 00 00 BF FF 00 00 00 00 00 00 34 AA 00 00 29 87 00 00 2E 21 00 00 81 2C 00 00 F0 00 00 00 51 02 05 90 B6 37 01 D8 A9 1C 3D E9 64 0B 61 70 7E F0 6B E7 F3 5A 1C 3C 3F 9A 08 E2 8C 17 
705.21512 ED E2 0D 11 33 16 08 21 EA 00 EC 00 55 00 31 DA 16 13 C4 A0 FC F8 4A F6 84 09 B7 1A 00 00 11 8C 00 00 4A 0A 35 00 1F 73 00 00 49 AC 00 00 2F 2F 2F 2F 2F 2F 00 00 44 AC 00 00 E9 87 00 00 33 B0 00 00 F8 29 00 00 E6 17 00 00 F1 42 00 00 94 44 00 00 49 A2 01 4A 00 00 D8 C9 00 00 89 56 00 00 00 00 FF FE 00 01 55 1A 
705.24840 ED E2 0D 11 33 17 08 21 26 63 00 48 55 74 D0 F0 17 14 00 00 FF FC 6B 76 00 00 BF 15 00 00 81 8B 00 00 CA 1E BD 60 13 93 00 00 51 AC 00 00 2F 2F 2F 2F 2F 2F 00 00 84 AA 00 00 2A DB 00 00 30 C1 00 00 3C 2D 00 00 6A 0A 00 00 71 1A 00 00 93 5C 00 00 48 E1 EB 4A 00 00 48 C9 00 00 09 E2 00 00 1A A2 E8 03 00 00 36 00 
705.41512 ED E2 0D 11 33 18 08 21 71 85 41 AC 9D 88 08 08 18 13 00 00 EE FF EB F6 00 00 A7 14 00 00 C1 89 00 00 4A 1E 02 BA 11 13 00 00 4C AC 00 00 2F 2F 2F 2F 2F 2F 00 00 0C A8 00 00 EA C5 00 00 2F D1 00 00 42 2D 00 00 76 07 00 00 F1 13 00 00 93 2C 00 4D 47 21 EF 4A 00 00 68 CB 00 00 09 DA 00 00 02 26 BB 39 00 00 F0 26 
705.44840 ED E2 0D 11 33 19 08 21 43 7C FF 47 03 B7 C0 40 19 14 00 00 FF FF 0C 76 00 00 EF 0E 00 00 61 87 00 00 CA 46 AA AA 01 13 00 00 51 A8 00 00 00 06 00 6A 28 26 00 00 1C A8 00 00 A9 9D 00 00 2B 41 00 00 98 2D 00 00 50 09 00 00 90 D0 00 00 92 4C 00 40 45 21 CB 4A 00 00 68 C7 00 00 0A 82 00 00 00 9C 00 6E 01 CA 22 3A 
705.61512 ED E2 0D 11 33 1A 08 21 04 FF 00 7E 01 EA C1 B4 1A 14 00 00 FF FF 2C F6 00 00 D5 06 00 00 C1 85 00 00 4A 2C 00 00 10 D3 00 00 4B A3 00 00 01 06 10 00 0C 06 00 00 24 A4 00 00 E8 39 00 00 28 51 00 00 E5 2D 00 00 20 15 00 00 10 9F 00 00 92 0C 00 40 47 E1 B1 4B 00 00 28 C7 00 00 8B 02 00 00 90 00 00 00 00 62 00 07 
705.64840 ED E2 0D 11 33 1B 08 21 0E A6 00 10 03 8D 31 DA 1B 13 00 00 FF FC ED 77 00 00 15 0C 00 00 A1 8B 00 00 4A 20 FF FE 04 93 00 00 44 A6 00 00 00 00 00 00 00 00 00 00 9C A0 00 00 E9 21 00 00 28 F1 00 00 AF 2D 00 00 18 0E 00 00 F0 BC 00 00 91 F4 00 00 45 A1 AF 4A 00 00 C8 C6 00 00 8A A2 00 00 97 82 82 84 2D 88 01 23 
705.81512 ED E2 0D 11 33 1C 08 21 01 00 9A 00 01 55 D0 F0 1C 14 00 00 FD FF 6D F6 00 00 E7 09 00 00 91 8A 00 00 CA 04 03 11 0B 13 00 00 46 A4 00 00 1A A2 EA 03 00 04 00 00 9C A2 00 D6 28 97 00 C3 28 B1 6A 30 CC 2D 14 D3 10 12 DF 50 10 A9 79 3E 92 84 00 00 48 61 AF 4B 23 07 B8 C5 3E ED 0A E7 0E 86 00 00 00 00 00 01 00 31 
705.84840 ED E2 0D 11 33 1D 08 21 C8 A4 CD 12 0F 75 08 08 1D 13 84 15 FE FE 4E 76 72 5C DF 08 85 C8 31 8D B9 04 C9 EC 00 A7 0E 13 57 45 42 A3 70 00 2C 56 E4 2D 00 00 00 00 CC A0 00 00 28 55 00 00 27 F1 01 40 E0 2D A5 AE 0C 15 91 00 90 9C 00 00 91 F4 00 00 44 E1 9D 4B 00 00 08 C2 00 00 0B 13 00 00 08 21 06 6E 08 20 D5 2F 
706.01512 ED E2 0D 11 33 1E 08 21 FC 67 CF 11 0F 00 C0 40 1E 14 00 00 FE FF 8E F6 00 00 AB 09 00 00 81 8E 00 00 49 FC D8 89 0A 53 00 00 45 A4 00 00 00 00 00 00 00 00 00 00 A4 A2 00 00 A8 81 00 00 28 91 00 00 D6 2D 00 D6 00 14 05 60 90 AB AA 30 92 5C 00 00 45 21 A5 4B 44 6A 28 C4 D2 90 0B 0E 4C 1B 00 05 FF FE A5 79 47 1B 
706.04840 ED E2 0D 11 33 1F 08 21 CC B8 00 00 E0 7C C1 B4 1F 13 12 6D FF FE 4F 76 AB F7 9F 0A 41 90 31 8E F7 06 49 F8 00 40 08 53 B5 69 40 A5 A3 77 0B 55 FD 5B 00 00 B1 D2 4C A4 86 F5 68 CF 1C D6 29 81 03 C2 C4 2D 8A 30 0C 10 33 EC 50 B7 E3 A0 92 14 00 00 43 61 B5 4A 6A 9C 88 C5 BC 88 8A E3 6B 06 01 06 10 00 0C 06 30 09 
706.21512 ED E2 0D 11 33 20 08 21 16 00 00 00 15 F5 31 DA 20 14 85 68 97 AF 6F F6 06 FF DD 0C 01 09 61 89 31 1D CA 14 34 01 02 F3 3C 6C 4B A6 6D 57 80 00 00 00 00 00 05 00 A4 A3 05 16 E9 1F 8D 54 2A 81 D7 BA B0 AC 16 66 F0 0D 9F A8 50 C5 CB 00 92 24 00 00 43 A1 C5 4A 00 00 58 C6 00 00 8A BF 00 00 00 00 00 00 00 01 7E 27 
706.24840 ED E2 0D 11 33 21 08 21 41 3A 00 47 F5 F3 D0 F0 21 13 00 00 FF FF F0 76 00 00 C5 0B 00 00 A1 89 00 00 4A 0C CD 60 05 13 00 00 46 A6 00 00 00 00 F3 24 6D 13 00 00 64 A4 00 00 69 21 00 00 2A 41 00 00 B2 AD 00 00 10 0D 00 00 90 C8 00 00 92 5C 00 00 45 E1 CF 4B 00 00 58 CB 00 00 8A A3 00 00 1A A2 EC 03 00 00 7B 1B 
706.41512 ED E2 0D 11 33 22 08 21 FE 00 00 AC 05 8A 08 08 22 14 00 00 FD FC 10 F6 00 00 D9 0C 00 00 F1 87 00 00 CA 1C 03 3A 02 D3 00 00 4A A6 00 00 F0 31 EB 90 14 6F 00 00 EC A1 00 D6 69 69 01 FA 2A 91 8A 30 9D AD 4D ED 3C 0A B1 00 90 CC 79 42 92 3C 00 6E 44 E1 C1 4A 0A 81 F8 C8 87 77 8A 8E A2 20 02 26 DB 39 00 00 76 17 
706.44840 ED E2 0D 11 33 23 08 21 7F 6C 2A 46 05 85 C0 40 23 14 00 00 FF FF 71 76 AE 3C C5 14 A8 18 B1 87 F7 7A CA 0E AA AA 12 73 17 80 45 AC 00 0A 00 05 00 CD 28 21 E5 0A 3C A3 81 93 AA B1 77 A1 2E B1 58 00 44 2D 00 AE 52 07 35 37 F1 09 AC 46 93 7C 00 40 4A E1 E7 4B 98 00 F8 CB 00 00 09 9E 00 00 2B 16 06 44 03 CE 77 2F 
706.61512 ED E2 0D 11 33 24 08 21 D3 00 13 7E 25 73 C1 B4 24 13 00 00 FF FE 51 F6 00 00 EB 0F 00 00 D1 8C 00 00 C9 F6 00 06 05 13 00 00 42 A8 00 00 01 06 10 00 0C 06 00 00 D4 A0 00 00 E9 D9 00 00 2B 91 00 00 85 AD 00 00 60 05 00 00 50 DC 00 00 92 B4 00 41 46 61 C9 4B 00 00 58 C8 00 00 8A 4A 00 00 00 00 00 00 00 00 33 14 
706.64840 ED E2 0D 11 33 25 08 21 8B A3 13 10 55 D3 31 DA 25 14 00 00 FF FF B2 76 00 00 BB 0F 00 00 11 8D 00 00 49 D2 FF FE 03 F3 00 00 43 A8 00 00 00 00 00 00 00 00 00 00 34 A2 00 00 E9 8F 00 00 2C 71 00 00 8E 2D 00 00 50 05 00 00 10 DB 00 00 93 14 00 00 4A 61 D5 4B 00 00 98 CA 00 00 0A 3B 00 00 11 6B E7 DB EC 08 7E 2C 
706.81512 ED E2 0D 11 33 26 08 21 C7 00 D9 00 85 CE D0 F0 26 13 00 00 FE F5 52 F6 00 00 B1 09 00 00 E1 8F 00 00 49 CC 03 11 07 F3 00 00 45 A4 00 00 1A A2 EE 03 00 04 00 00 DC A1 00 00 68 9D 00 00 29 A1 00 00 CB 2D 00 00 40 10 00 00 B0 B8 00 00 92 8C 00 00 46 A1 C5 4B 00 00 18 C8 00 00 8A BB 00 00 44 00 05 40 36 00 35 07 
706.84840 ED E2 0D 11 33 27 08 21 FF 9C 20 12 15 74 08 08 27 14 00 00 FF FF B3 76 00 00 BB 0D 00 00 01 8E 00 00 49 F2 00 A7 00 73 00 00 4A A7 00 00 2C 57 04 2D 00 00 00 00 1C A2 00 00 69 33 00 00 2B 31 00 00 A8 AD 00 00 4C 0C 00 00 30 D3 00 00 92 C4 00 00 47 61 DD 4A 00 00 C8 CB 00 00 0A 72 00 00 F8 88 05 7E 01 F3 F0 0C 
707.01514 ED E2 0D 11 33 28 08 21 FF 00 63 11 85 75 C0 40 28 13 D6 00 FC FF 53 F6 F2 8A 8B 0F 30 87 41 8D DF 3A C9 EA D8 89 03 53 40 98 4A A8 06 00 07 3C 07 7B 00 00 0D 56 5C 9F 7D 29 A9 99 C0 8B 2B 21 A5 0A 97 AD 68 8F 4C 0B 37 EC 90 E8 ED 83 92 E4 00 00 48 E1 EF 4B D5 81 58 CF 83 8F 8A 33 FC 40 00 05 FF FE B9 7D 00 25 
707.04842 ED E2 0D 11 33 29 08 21 B8 3B 00 00 85 00 C1 B4 29 14 0C E7 F7 FF 14 76 E3 C0 CF 13 C0 7F 41 8A 3C 60 CA 06 00 40 0E 93 2F 81 4B AA C1 67 00 00 00 00 00 00 00 00 E4 A8 00 00 2A 61 00 00 2E C1 00 00 5D AD 00 00 6E 01 00 00 31 13 00 00 93 5C 00 00 48 22 01 4A 00 00 D8 D1 00 00 89 D6 00 00 41 06 10 00 0C 06 00 29 
707.21514 ED E2 0D 11 33 2A 08 21 0B FF 00 00 35 E5 31 DA 2A 14 00 00 FE F8 74 F6 00 00 BB 16 2E 06 7C A3 73 2F 02 35 F8 2F EB D7 F3 3C 27 F2 71 F5 C3 FC 38 34 86 83 59 66 20 81 2D 7F 0D 81 85 CF F9 3E CC 19 7E 23 B0 3D 31 90 55 E1 5B 97 12 BF F5 FB C4 BF 42 CF 1F 7C 8F 32 78 FA C6 5E 1E 47 0C 8F A8 38 30 EC 00 37 FF F0 
707.24842 ED E2 0D 11 33 2B 08 21 EE 80 E7 47 C5 28 D0 F0 2B 13 AA 65 FF FE 55 76 C0 35 EF 13 92 C8 F1 8B A1 B1 49 E6 DD 60 10 33 EE 21 4D AA 00 00 11 85 0A 04 10 07 00 00 5C A9 00 00 6A 47 00 00 30 61 00 00 4C 2C 00 00 B6 07 00 00 71 1F 00 00 94 1C 00 00 4C 22 07 4B 00 00 08 D3 00 00 09 AE 00 00 1A A2 F0 03 00 00 14 2F 
707.41514 ED E2 0D 11 33 2C 08 21 04 00 00 AC D5 F3 08 08 2C 14 00 00 FB FF B5 F6 00 00 B5 19 D6 06 21 8E 32 2A 49 C2 03 3A 1F 73 30 E4 4B AD CF 79 00 10 FA 7C A8 70 20 AD A4 A5 2B 7E 6A F9 CF 33 34 21 49 71 0A AC D2 C0 8E 14 A4 6E D1 53 00 00 95 94 00 70 52 E2 33 4C 00 00 28 D8 00 00 09 03 00 00 02 26 FB 39 00 00 76 18 
707.44842 ED E2 0D 11 33 2D 08 21 1D A3 C1 46 35 7B C0 40 2D 13 00 00 FE FF 56 76 00 00 B1 1A 00 00 41 90 00 00 C9 C2 AA AA 20 F3 00 00 52 AE 00 00 00 06 01 06 27 FD 00 00 6C 9F 00 00 EB 59 00 00 34 10 00 00 FD 2C 00 00 AA 13 00 00 71 62 00 00 95 1C 00 40 50 A2 39 4B 00 00 78 D7 00 00 88 F6 00 00 3C 7F FF FE 00 00 06 0A 
707.61514 ED E2 0D 11 33 2E 08 21 18 83 00 7E 55 28 C1 B4 2E 14 00 00 FF FF B6 F6 D6 02 C1 17 FA 4A F1 91 30 C6 C9 D2 00 01 1C 33 AD 64 55 AC 90 D4 41 06 10 00 0C 06 44 89 7C A1 06 59 6A A9 72 69 33 31 20 00 28 2D 00 6C 0E 0C 4C 90 D1 54 62 37 95 6C 00 40 52 E2 41 4B 26 8A 38 D9 00 00 89 2F 06 B5 B7 E4 55 E1 9E 9E 68 1C 
707.64842 ED E2 0D 11 33 2F 08 21 73 94 4B 10 65 F4 31 DA 2F 13 09 06 FF FE D7 76 5D 72 A9 18 67 30 41 91 00 00 C9 BE FF FE 1E 13 54 DA 54 AD FF A0 00 00 00 00 00 00 E9 E3 0C A0 00 00 2A C5 00 00 32 D1 00 00 2C 2D 00 00 0E 0A 00 00 F1 5A 00 00 95 3C 00 00 52 22 51 4B 00 00 38 DC 00 00 09 0E 00 00 A0 A0 A9 A8 A7 A0 00 38 
707.81514 ED E2 0D 11 33 30 08 21 06 00 2C 00 65 F5 D0 F0 30 14 00 00 FF FF 37 F6 00 00 AF 1C 00 00 61 8A 00 00 49 DE 03 11 28 53 00 00 5F AF 00 00 1A A2 F2 03 00 04 00 00 34 A2 00 00 6B 73 00 00 36 80 00 00 F0 2D 00 00 32 16 00 00 D1 87 00 00 95 CC 00 00 54 22 6F 4A 00 00 D8 DF 00 00 88 AB 00 00 9E 44 9E 9E 9E 9E 00 15 
707.84842 ED E2 0D 11 33 31 08 21 61 39 A4 12 B5 F3 08 08 31 14 00 00 FE FE 58 76 00 00 87 18 00 00 F1 90 00 00 C9 B6 00 A7 1F D3 00 00 58 AC 00 00 2C 57 24 2D 00 00 00 00 84 A4 00 00 2A 9D 00 00 34 A1 00 00 27 2C 00 00 EA 0E 00 00 11 7A 00 00 96 44 00 00 57 62 6F 4B 00 00 E8 E1 00 00 08 D6 00 00 A0 A0 A0 9E 9E 44 37 23 
708.01514 ED E2 0D 11 33 32 08 21 CC FF 57 11 55 8B C0 40 32 13 00 00 FF FF 58 F6 00 00 BB 1A 00 00 D1 8D 00 00 C9 C2 D8 89 24 F3 D6 00 62 AD F1 0A 00 00 00 00 00 00 30 F3 54 A8 D9 A4 6A DB C0 13 36 91 BC 2B 0F AC F1 D2 CE 11 62 05 F1 8B 76 F1 96 8C 00 00 58 62 79 4B 57 08 88 E1 54 33 08 AB 11 7C 00 06 FF FF 74 64 F0 39 
708.04842 ED E2 0D 11 33 33 08 21 1F 7B A3 00 55 85 C1 B4 33 14 01 DA FF FF 99 76 39 F1 9B 1F D1 36 01 93 05 76 49 8E 00 40 30 D3 CE 57 5F B0 09 51 00 00 00 00 00 00 55 12 44 AD 00 00 AB B7 20 91 3B 80 94 B2 C1 2D 00 00 3E 24 00 00 D1 B7 00 00 98 0C 00 00 60 A2 9B 4C 00 00 78 E5 00 00 88 0E 00 00 41 06 10 00 0C 06 22 02 
708.21514 ED E2 0D 11 33 34 08 21 73 00 A3 00 45 73 31 DA 34 13 00 00 96 AE 59 F6 00 00 B7 1D 00 00 31 93 00 00 49 92 35 00 2B D3 00 00 5F AE 00 00 00 00 00 00 00 00 00 00 84 AC D6 04 EB 0F F9 EA 38 F0 31 08 F2 AC C9 7C 9E 18 E0 6A F1 AF 4C 09 97 8C 00 00 5D 22 97 4B 25 0F 68 E5 6F 80 08 5A 40 00 FF FF FF FF FF FC 00 02 
708.24842 ED E2 0D 11 33 35 08 21 FE 8C 8C 45 D5 D4 D0 F0 35 14 00 7E FC FF 7A 76 44 92 C1 1D 50 F6 A1 92 F8 04 49 7A ED 60 2D F3 00 00 62 AE 07 E4 00 00 00 00 00 00 89 25 A4 AF 0F 6F EB 33 80 38 39 C0 00 00 FB AC 7E 06 EA 18 21 AA B1 C0 82 48 98 34 00 00 60 A2 AF 4B 00 00 D8 E9 00 00 08 43 00 00 1A A2 F4 03 00 00 01 04 
708.41514 ED E2 0D 11 33 36 08 21 EA 7F 51 AC 55 CE 08 08 36 13 00 00 FE FB 5A F6 00 00 9D 1C 00 00 F1 94 00 00 C9 6E 03 BA 2C D3 00 00 63 AD 00 00 00 00 00 00 00 00 00 00 B4 B0 00 00 6A E3 00 00 39 C1 00 00 16 AC 00 00 E6 12 00 00 71 CA 00 00 98 3C 00 89 5F 62 B9 4B 00 00 28 EB 00 00 08 46 00 00 02 27 1B 39 00 00 00 32 
708.44842 ED E2 0D 11 33 37 08 21 26 17 5F 45 55 74 C0 40 37 14 00 00 0C FF 3B 76 00 00 9D 1F 00 00 51 94 00 00 49 92 AA AA 33 73 00 00 6C AF 00 D6 00 07 00 FA 27 D7 02 6A 24 B3 8A 31 EB 3B 49 DF 3C 40 CA 70 F4 AC E1 2A F2 19 F9 71 11 E6 14 C0 99 2C 00 3F 62 E2 CB 4B 7C 32 38 EE FA B8 07 F7 57 AB 00 00 00 00 00 00 D5 23 
708.61514 ED E2 0D 11 33 38 08 21 71 00 70 7E 9D 75 C1 B4 38 13 80 00 AF FF FB F6 00 00 8B 20 A5 1C F1 94 45 00 49 6A 00 01 37 B3 00 00 65 AF 00 D6 01 06 10 00 0C 06 05 61 E4 B0 0A 31 2B 71 52 B3 3D A0 E8 20 DC 2C 98 10 DA 1D AC 00 91 F9 00 00 99 C4 00 3F 68 22 DF 4B 00 00 18 F1 14 FA 07 A3 01 00 0B 55 FD 5B 00 00 47 17 
708.64842 ED E2 0D 11 33 39 08 21 43 AC 04 10 03 00 31 DA 2D 14 00 00 FF FF 1C 69 00 35 7A 41 BA 12 E2 3D 75 D6 11 E9 FF FE 12 A4 00 31 7A 93 0A 31 00 00 00 00 00 00 6B C7 E1 1E A2 C0 A4 04 35 D7 47 A3 1A AD 92 B4 9A 32 40 8F 18 2C 49 BE 89 67 23 D1 00 00 1E 95 88 47 71 00 A5 4A 00 00 1C 96 00 00 80 00 00 00 55 CF 30 32 
708.81514 ED E2 0D 11 33 3A 08 21 04 68 9A 00 01 E5 D0 F0 1D 14 00 00 F5 D4 1C DF 00 00 FE 61 00 00 F6 D4 00 00 36 A1 03 11 8B 8D 00 00 A8 83 00 00 1A A2 F6 03 00 04 00 00 D3 6A 00 00 21 E8 00 00 DA 85 00 00 81 2A 00 00 51 B5 00 00 0D 85 00 00 6D 43 00 00 6A 1C 72 DA 00 00 87 04 00 00 AC 0E 00 00 00 AB F3 24 6D 13 98 39 
708.84842 ED E2 0D 11 33 3B 08 21 0E 89 00 12 03 28 08 08 0A 13 00 00 FF F4 FD 55 00 00 CE AE 00 00 65 73 00 00 AB 9D 00 A7 5C EA 00 00 CF 56 00 00 2C 57 44 2D 00 00 00 00 7A B3 00 00 D5 9E 00 00 AC F5 00 00 65 2B 00 00 25 59 00 00 2A C9 00 00 56 4A 00 00 B6 15 B2 AD 00 00 95 6C 00 00 AB 66 00 00 F0 32 EB 90 14 6F 98 10 
709.01514 ED E2 0D 11 33 3C 08 21 01 00 E7 11 01 F3 C0 40 C7 14 00 00 FF FF 7D CE 00 00 B2 75 00 00 93 AC 00 00 9D 64 D8 89 EB 20 00 00 00 00 00 00 00 00 00 00 99 32 00 00 00 00 00 00 00 00 00 00 00 05 00 00 71 AB 00 00 91 5C 00 00 6A E3 00 00 57 1D 00 00 C6 6E 33 71 00 00 9B 8C 00 00 DC 67 00 00 00 08 00 00 79 E7 98 0D 
709.04842 ED E2 0D 11 33 3D 08 21 C8 84 00 00 0F 7B C1 B4 00 13 00 00 F8 FF 5E 44 00 00 8E 24 00 00 71 23 00 00 89 1C 00 40 48 E2 00 00 62 13 00 00 00 00 C9 2A 00 00 00 00 10 98 00 00 84 C4 00 00 26 21 00 00 1F 08 00 00 F8 47 00 00 C2 3E 00 00 11 F0 00 00 97 04 B8 25 00 00 C1 2E 00 00 09 73 00 00 01 06 10 00 0C 06 98 10 
709.21514 ED E2 0D 11 33 3E 08 21 FC 85 00 00 0F 28 31 DA 00 14 00 00 FE 28 7E DA 00 00 36 D1 00 00 B6 8D 00 00 B4 6D 34 00 A3 5D 00 00 92 EC 00 00 00 00 00 00 00 00 00 00 9F 64 00 00 BB 27 00 00 D9 38 00 00 03 40 00 00 12 00 00 00 B0 06 00 00 80 20 00 00 3F 81 FA 0F 00 00 D0 7E 00 00 83 FA 00 00 FF FF 00 00 FF F8 33 02 
709.24842 ED E2 0D 11 33 3F 08 21 CC 00 00 47 E0 F4 D0 F0 00 13 00 00 FE FB 5F 6A 00 00 F1 73 00 00 DA 6B 00 00 DC F7 FD 60 06 DE 00 00 E7 B4 00 00 2E 55 32 7D 0A B2 00 00 BE 7A 00 00 40 57 00 00 A4 8B 00 00 0A DE 00 00 7F 80 00 00 4B FE 00 00 DF 5A 00 00 F7 F9 8D BE 00 00 D0 00 00 00 00 02 00 00 1A A2 F8 03 00 00 7E 02 
709.41516 ED E2 0D 15 32 00 08 21 33 28 43 4B EE AD 08 08 00 14 00 00 29 FF 7F C0 00 00 31 09 00 00 F0 5A 00 00 FC 8E 03 BA B4 65 00 00 F2 3A 00 00 0D 8D 00 00 00 00 00 00 D1 97 00 00 C8 EB 00 00 46 5F 00 00 23 AD 00 00 19 7C 00 00 8E B4 00 00 65 F2 00 85 3A D1 97 C8 00 00 EB 46 00 00 5F 23 00 D6 02 27 3B 39 00 00 37 1D 
709.44844 ED E2 0D 15 32 01 08 21 41 00 F3 45 F5 9B C0 55 FD A0 10 85 46 F8 10 3B 55 18 DF 8C D1 78 40 C7 D0 90 24 DF 55 55 16 39 EA 40 B9 CF 40 36 80 04 80 68 13 E9 80 78 46 52 00 2A F0 AD 89 B7 9D D8 F1 00 05 52 3A 80 2F 0C 7F 1D B8 E8 07 88 4C 7A 00 20 32 51 5C A5 80 00 4C 74 DC DB 83 E9 1C 00 38 F4 3A 72 80 00 01 8B 
709.61516 ED E2 0D 15 32 02 08 21 FE BB CE 7E 05 00 C1 B4 02 1C 00 00 FF FF 20 F6 00 00 E3 19 00 00 A1 91 00 00 C9 BE 00 00 27 F3 00 00 6D A2 00 00 01 06 10 00 0C 06 00 00 CC A3 00 00 25 61 00 00 3A 11 00 00 2D 28 00 00 0E 11 00 00 31 BE 00 00 98 6C 00 3E 60 22 9D 4A 00 00 18 E4 00 00 08 0F 00 00 00 00 00 00 00 00 00 10 
709.64844 ED E2 0D 15 32 03 08 21 7F EF CE 10 05 EF 31 DA 03 1C 00 00 FF FD 21 76 00 00 AB 19 00 00 91 95 00 00 C9 9E 0F 31 28 73 00 00 63 A5 00 00 00 00 00 00 00 00 00 00 1C A6 00 00 26 0D 00 00 3A C1 00 00 1D A8 00 00 BA 16 00 00 31 BC 00 00 98 54 00 00 61 E2 99 4A 00 00 08 E5 00 00 87 E6 00 00 00 00 FF F7 6D C6 F0 04 
709.81516 ED E2 0D 15 32 04 08 21 D3 7D CE 00 25 D4 D0 F0 04 1B 00 00 FE FF E1 F6 00 00 BF 18 00 00 61 92 00 00 C9 BE 03 11 24 93 00 00 65 A2 00 00 1A A2 FA 03 00 04 00 00 04 A6 00 00 A4 9B 00 00 39 41 00 00 2E A8 00 00 32 11 00 00 91 AA 00 00 97 BC 00 00 5C E2 8B 49 00 00 88 E2 00 00 08 0F 00 00 10 85 0A 04 10 07 00 03 
709.84844 ED E2 0D 15 32 05 08 21 8B D9 47 12 55 D3 08 08 05 1C 00 00 FF FF 82 76 00 00 87 17 00 00 F1 91 00 00 49 E2 00 A7 23 13 00 00 6F A2 00 00 2C 57 64 2D 00 00 00 00 DC B8 00 00 25 39 00 00 39 B1 00 00 31 A9 00 00 16 13 00 00 71 A6 00 00 97 EC 00 00 5F 22 8D 4B 00 00 88 E2 00 00 88 2E 00 00 00 00 FE FC AF 70 00 2D 
710.01516 ED E2 0D 15 32 06 08 21 C7 13 5B 11 85 AE C0 40 06 1B 00 00 FF FF 42 F6 00 00 91 19 00 00 A1 8E 00 00 C9 E2 D8 89 26 53 00 00 65 A7 00 00 00 00 00 00 00 00 00 00 5C B9 00 00 27 67 00 00 3A 51 00 00 0B 29 00 00 06 1A 00 00 31 A3 00 00 97 2C 00 00 59 62 83 4B 00 00 08 E1 D6 00 88 52 F2 0A 00 0A 00 01 26 16 00 1C 
710.04844 ED E2 0D 15 32 07 08 21 FF BD 00 00 15 94 C1 B4 07 1C 31 C8 FF FF A3 76 CA EF B9 18 20 4C 41 8D 50 48 CA 02 00 40 21 F3 5C 4F 6C A7 70 6E 00 00 00 00 00 00 48 00 1C BA 00 00 A7 87 08 85 38 D1 C5 37 25 2A 06 E4 1A 15 80 00 51 94 06 40 96 CC 00 00 59 A2 79 4C C8 5C 38 E0 53 70 08 A7 6E 48 01 06 10 00 0C 06 14 3C 
710.21516 ED E2 0D 15 32 08 08 21 FF 77 52 00 85 77 31 DA 08 1B 00 00 97 AE 43 F6 64 85 BB 17 DF A4 51 89 A2 C5 4A 0E 34 00 1E 73 D6 01 66 A7 FA CA 00 00 00 00 00 00 31 D6 54 B7 D2 FD A7 DD 10 E1 37 A1 BE 2D 33 2A F1 10 D6 12 70 80 F1 80 0E 24 96 A4 00 00 58 E2 67 4C 00 F0 48 E0 00 C8 88 D3 02 0D 00 00 FF FF FF F8 76 01 
710.24844 ED E2 0D 15 32 09 08 21 B8 00 00 47 85 00 D0 F0 09 1C 00 0E FE FE 84 76 A1 20 DF 1E 7C 00 21 87 28 48 4A 16 0D 60 30 13 02 E4 71 AC 81 93 00 00 00 00 00 00 80 0F 04 B6 00 00 A8 69 00 BD 3B 10 C6 B1 A7 A4 D6 02 3E 28 FA 0A F1 9D 31 DF 96 8C 00 00 58 22 63 4C D4 0D 98 DD D0 13 08 0F 5C 82 1A A2 FC 03 00 00 06 25 
710.41516 ED E2 0D 15 32 0A 08 21 0B B7 E5 AC 35 B7 08 08 0A 1B 3C 68 FE FD E4 F6 61 65 C5 1F 30 E3 21 8A 35 A9 4A 0E 00 3A 33 93 FB 7E 62 AF DF B7 00 00 00 00 00 00 5B C7 1C B6 9A E2 EA 73 C0 31 3E 20 4C E7 7C A7 04 4D 72 34 A7 F1 D1 AF 0E 2D 97 B4 00 77 5B A2 6D 4C A6 01 B8 DC 06 B7 87 F7 AB 7F 02 27 5B 39 00 00 6A 13 
710.44844 ED E2 0D 15 32 0B 08 21 EE 00 00 46 C5 DC C0 40 0B 1B D6 03 FF FF E5 77 31 8A 0D 1D 32 15 91 88 D0 10 C9 F6 AA AA 2F 33 C0 98 62 AD CC 34 00 0A 00 C5 27 EF 25 D8 E4 B6 98 43 E9 D1 D0 5C 3B A0 FC 2D AA 28 00 00 C2 2C 00 00 31 8D 00 00 96 B4 00 41 56 22 49 4B 00 00 F8 D5 00 00 88 63 00 00 FF DF 00 17 FF A0 AA 19 
